	#Vanilla RNW provinces apparently set aside for wastelands -This will need some work if ever overhauling TOT projection for RNW
	3590 3591 3592 3593 3594 3595 3596 3597 3598 3599 3620 3621 3622 3623 3624 3625 3626 3427 3628 3629 3630 3631 3632 3633 3634 3635 3636 3437 3638 3639

	1913	#Northern Rockies, still a wasteland for now -maybe always
	
	#BTP provinces replaced by new 1.16 and 1.19 Paradox province ids, added to wastelands as a redundancy, but probably not needed
	3011 3013 3017 3032 3079 3082 3125 3126 3129 3131 3147 3149 3153 3155 3236 3269 3274 3283 3286
	
	#Beyond Typus New Wastelands
	5120 5111 5112 5122 5123 5124 5127 5128
	#Beyond Typus Reserved For Planned Wastelands
	#5114 5115
	#Beyond Typus New Wastelands Later Removed
	#5113 5116 5117 5118 5119 5121 5125 5126 2608
	
	##NepNep
	4146 4153 4154 4155 4156 4157 4159 4160 4161 4162 4167 4168 4169 4170 4172 4177 4178 4179
	#African Dessert
	3742 3743 3745 3747 3748 3749 3752 3753 3754 3755 3760 3761 3763 3764 3765 3766 3768 3770 3771 3772 3773 3775 3778 3781 3782 3784 3791 3792
	#ootbak
	3930 3931 3932 3933 3934
	#South "Merica
	3956 3957 3958 3959 3960 3961 3962 3963 3964 3965 3966
}
